CONSTANT_POOL_ADDRESS_P,FUNC_0
DECL_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE_SIZE,FUNC_3
LABEL_REF,VAR_0
SYMBOL_CONSTANT_POOL,VAR_1
SYMBOL_GENERAL,VAR_2
SYMBOL_GOT_GLOBAL,VAR_3
SYMBOL_GOT_LOCAL,VAR_4
SYMBOL_REF,VAR_5
SYMBOL_REF_DECL,FUNC_4
SYMBOL_REF_LOCAL_P,FUNC_5
SYMBOL_REF_SMALL_P,FUNC_6
SYMBOL_REF_TLS_MODEL,FUNC_7
SYMBOL_REF_WEAK,FUNC_8
SYMBOL_SMALL_DATA,VAR_6
SYMBOL_TLS,VAR_7
TARGET_ABICALLS,VAR_8
TARGET_ABSOLUTE_ABICALLS,VAR_9
TARGET_MIPS16,VAR_10
TREE_PUBLIC,FUNC_9
gcc_assert,FUNC_10
get_pool_mode,FUNC_11
mips_section_threshold,VAR_11
stub1,FUNC_12
targetm,VAR_12
mips_classify_symbol,FUNC_13
x,VAR_13
