ACC_REGS,VAR_0
ACC_REG_P,FUNC_0
CONST0_RTX,FUNC_1
CONSTANT_P,FUNC_2
FP_REGS,VAR_1
FP_REG_P,FUNC_3
GET_CODE,FUNC_4
GET_MODE_CLASS,FUNC_5
GP_REG_P,FUNC_6
GR_REGS,VAR_2
LEA_REGS,VAR_3
M16_NA_REGS,VAR_4
M16_REGS,VAR_5
M16_REG_P,FUNC_7
MEM_P,FUNC_8
MODE_FLOAT,VAR_6
NO_REGS,VAR_7
REG_P,FUNC_9
ST_REGS,VAR_8
ST_REG_P,FUNC_10
SUBREG,VAR_9
TARGET_MIPS16,VAR_10
TEST_HARD_REG_BIT,FUNC_11
mips_dangerous_for_la25_p,FUNC_12
reg_class_contents,VAR_11
reg_class_subset_p,FUNC_13
true_regnum,FUNC_14
mips_secondary_reload_class,FUNC_15
class,VAR_12
mode,VAR_13
x,VAR_14
in_p,VAR_15
gr_regs,VAR_16
regno,VAR_17
gp_reg_p,VAR_18
