AF_UNIX,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
SIG_SETMASK,VAR_3
SOCK_STREAM,VAR_4
SWAY_DEBUG,VAR_5
SWAY_ERROR,VAR_6
_exit,FUNC_0
close,FUNC_1
execvp,FUNC_2
fork,FUNC_3
handle_swaybar_client_destroy,VAR_7
server,VAR_8
setenv,FUNC_4
sigemptyset,FUNC_5
sigprocmask,FUNC_6
snprintf,FUNC_7
socketpair,FUNC_8
sway_log,FUNC_9
sway_log_errno,FUNC_10
sway_set_cloexec,FUNC_11
waitpid,FUNC_12
wl_client_add_destroy_listener,FUNC_13
wl_client_create,FUNC_14
invoke_swaybar,FUNC_15
bar,VAR_9
sockets,VAR_10
pid,VAR_11
set,VAR_12
wayland_socket_str,VAR_13
cmd,VAR_14
