SWAY_DEBUG,VAR_0
config,VAR_1
free_input_config,FUNC_0
input_identifier_cmp,VAR_2
list_add,FUNC_1
list_seq_find,FUNC_2
merge_input_config,FUNC_3
merge_type_on_existing,FUNC_4
merge_wildcard_on_all,FUNC_5
new_input_config,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
sway_log,FUNC_10
validate_type_on_existing,FUNC_11
validate_wildcard_on_all,FUNC_12
validate_xkb_merge,FUNC_13
store_input_config,FUNC_14
ic,VAR_3
error,VAR_4
wildcard,VAR_5
type,VAR_6
config_list,VAR_7
current,VAR_8
new_current,VAR_9
i,VAR_10
