EPROTONOSUPPORT,VAR_0
ESOCKTNOSUPPORT,VAR_1
MAX_LINKS,VAR_2
PF_NETLINK,VAR_3
SOCK_DGRAM,VAR_4
SOCK_RAW,VAR_5
SS_UNCONNECTED,VAR_6
__netlink_create,FUNC_0
local_bh_disable,FUNC_1
local_bh_enable,FUNC_2
module_put,FUNC_3
netlink_lock_table,FUNC_4
netlink_proto,VAR_7
netlink_unlock_table,FUNC_5
nl_table,VAR_8
nlk_sk,FUNC_6
request_module,FUNC_7
sock_prot_inuse_add,FUNC_8
try_module_get,FUNC_9
netlink_create,FUNC_10
net,VAR_9
sock,VAR_10
protocol,VAR_11
kern,VAR_12
module,VAR_13
cb_mutex,VAR_14
nlk,VAR_15
err,VAR_16
