CAP_NET_ADMIN,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
EOPNOTSUPP,VAR_3
EPERM,VAR_4
GENL_ADMIN_PERM,VAR_5
GENL_HDRLEN,VAR_6
NETLINK_CB,FUNC_0
NLM_F_DUMP,VAR_7
genl_family_find_byid,FUNC_1
genl_get_cmd,FUNC_2
genl_info_net_set,FUNC_3
genl_lock,FUNC_4
genl_unlock,FUNC_5
init_net,VAR_8
net_eq,FUNC_6
netlink_dump_start,FUNC_7
nlmsg_data,FUNC_8
nlmsg_msg_size,FUNC_9
nlmsg_parse,FUNC_10
security_netlink_recv,FUNC_11
sock_net,FUNC_12
stub1,FUNC_13
genl_rcv_msg,FUNC_14
skb,VAR_9
nlh,VAR_10
ops,VAR_11
family,VAR_12
net,VAR_13
info,VAR_14
hdr,VAR_15
hdrlen,VAR_16
err,VAR_17
c,VAR_18
