BUG_ON,FUNC_0
NETLINK_URELEASE,VAR_0
atomic_notifier_call_chain,FUNC_1
kfree,FUNC_2
local_bh_disable,FUNC_3
local_bh_enable,FUNC_4
module_put,FUNC_5
netlink_chain,VAR_1
netlink_is_kernel,FUNC_6
netlink_proto,VAR_2
netlink_remove,FUNC_7
netlink_table_grab,FUNC_8
netlink_table_ungrab,FUNC_9
netlink_update_listeners,FUNC_10
nl_table,VAR_3
nlk_sk,FUNC_11
skb_queue_purge,FUNC_12
sock_net,FUNC_13
sock_orphan,FUNC_14
sock_prot_inuse_add,FUNC_15
sock_put,FUNC_16
wake_up_interruptible_all,FUNC_17
netlink_release,FUNC_18
sock,VAR_4
sk,VAR_5
nlk,VAR_6
n,VAR_7
