EBUSY,VAR_0
ECONNREFUSED,VAR_1
EINTR,VAR_2
ENOBUFS,VAR_3
EPROTONOSUPPORT,VAR_4
GFP_KERNEL,VAR_5
NETLINK_CALLBACK_TOTAL_SIZE,VAR_6
NETLINK_CB,FUNC_0
atomic_inc,FUNC_1
kzalloc,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
netlink_destroy_callback,FUNC_5
netlink_dump,FUNC_6
netlink_lookup,FUNC_7
nl_callback_extended,FUNC_8
nlk_sk,FUNC_9
sock_net,FUNC_10
sock_put,FUNC_11
try_module_get,FUNC_12
__netlink_dump_start,FUNC_13
ssk,VAR_7
skb,VAR_8
nlh,VAR_9
control,VAR_10
cb,VAR_11
cb_ext,VAR_12
sk,VAR_13
nlk,VAR_14
ret,VAR_15
