DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
SOCK_DEAD,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
atomic_read,FUNC_3
current,VAR_4
kfree_skb,FUNC_4
netlink_is_kernel,FUNC_5
netlink_overrun,FUNC_6
nlk_sk,FUNC_7
remove_wait_queue,FUNC_8
schedule_timeout,FUNC_9
signal_pending,FUNC_10
skb_set_owner_r,FUNC_11
sock_flag,FUNC_12
sock_intr_errno,FUNC_13
sock_put,FUNC_14
test_bit,FUNC_15
wait,VAR_5
netlink_attachskb,FUNC_16
sk,VAR_6
skb,VAR_7
timeo,VAR_8
ssk,VAR_9
nlk,VAR_10
