BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
MAX_LINKS,VAR_1
NETLINK_KERNEL_SOCKET,VAR_2
NLGRPSZ,FUNC_1
PF_NETLINK,VAR_3
SOCK_DGRAM,VAR_4
__netlink_create,FUNC_2
init_net,VAR_5
kfree,FUNC_3
kzalloc,FUNC_4
netlink_data_ready,VAR_6
netlink_insert,FUNC_5
netlink_kernel_release,FUNC_6
netlink_table_grab,FUNC_7
netlink_table_ungrab,FUNC_8
nl_table,VAR_7
nlk_sk,FUNC_9
sk_change_net,FUNC_10
sock_create_lite,FUNC_11
sock_release,FUNC_12
netlink_kernel_create,FUNC_13
net,VAR_8
unit,VAR_9
groups,VAR_10
input,VAR_11
skb,VAR_12
cb_mutex,VAR_13
module,VAR_14
sock,VAR_15
sk,VAR_16
nlk,VAR_17
listeners,VAR_18
