INSTRUCTION_A,FUNC_0
INSTRUCTION_B,FUNC_1
INSTRUCTION_C,FUNC_2
INSTRUCTION_D,FUNC_3
MappedMemoryReadWord,FUNC_4
generateADD,FUNC_5
generateADDC,FUNC_6
generateADDI,FUNC_7
generateADDV,FUNC_8
generateAND,FUNC_9
generateANDI,FUNC_10
generateANDM,FUNC_11
generateBF,FUNC_12
generateBFS,FUNC_13
generateBRA,FUNC_14
generateBRAF,FUNC_15
generateBSR,FUNC_16
generateBSRF,FUNC_17
generateBT,FUNC_18
generateBTS,FUNC_19
generateCLRMAC,FUNC_20
generateCLRT,FUNC_21
generateCMPEQ,FUNC_22
generateCMPGE,FUNC_23
generateCMPGT,FUNC_24
generateCMPHI,FUNC_25
generateCMPHS,FUNC_26
generateCMPIM,FUNC_27
generateCMPPL,FUNC_28
generateCMPPZ,FUNC_29
generateCMPSTR,FUNC_30
generateDIV0S,FUNC_31
generateDIV0U,FUNC_32
generateDIV1,FUNC_33
generateDMULS,FUNC_34
generateDMULU,FUNC_35
generateDT,FUNC_36
generateEXTSB,FUNC_37
generateEXTSW,FUNC_38
generateEXTUB,FUNC_39
generateEXTUW,FUNC_40
generateJMP,FUNC_41
generateJSR,FUNC_42
generateLDCGBR,FUNC_43
generateLDCMGBR,FUNC_44
generateLDCMSR,FUNC_45
generateLDCMVBR,FUNC_46
generateLDCSR,FUNC_47
generateLDCVBR,FUNC_48
generateLDSMACH,FUNC_49
generateLDSMACL,FUNC_50
generateLDSMMACH,FUNC_51
generateLDSMMACL,FUNC_52
generateLDSMPR,FUNC_53
generateLDSPR,FUNC_54
generateMACL,FUNC_55
generateMACW,FUNC_56
generateMOV,FUNC_57
generateMOVA,FUNC_58
generateMOVBL,FUNC_59
generateMOVBL0,FUNC_60
generateMOVBL4,FUNC_61
generateMOVBLG,FUNC_62
generateMOVBM,FUNC_63
generateMOVBP,FUNC_64
generateMOVBS,FUNC_65
generateMOVBS0,FUNC_66
generateMOVBS4,FUNC_67
generateMOVBSG,FUNC_68
generateMOVI,FUNC_69
generateMOVLI,FUNC_70
generateMOVLL,FUNC_71
generateMOVLL0,FUNC_72
generateMOVLL4,FUNC_73
generateMOVLLG,FUNC_74
generateMOVLM,FUNC_75
generateMOVLP,FUNC_76
generateMOVLS,FUNC_77
generateMOVLS0,FUNC_78
generateMOVLS4,FUNC_79
generateMOVLSG,FUNC_80
generateMOVT,FUNC_81
generateMOVWI,FUNC_82
generateMOVWL,FUNC_83
generateMOVWL0,FUNC_84
generateMOVWL4,FUNC_85
generateMOVWLG,FUNC_86
generateMOVWM,FUNC_87
generateMOVWP,FUNC_88
generateMOVWS,FUNC_89
generateMOVWS0,FUNC_90
generateMOVWS4,FUNC_91
generateMOVWSG,FUNC_92
generateMULL,FUNC_93
generateMULS,FUNC_94
generateMULU,FUNC_95
generateNEG,FUNC_96
generateNEGC,FUNC_97
generateNOP,FUNC_98
generateNOT,FUNC_99
generateOR,FUNC_100
generateORI,FUNC_101
generateORM,FUNC_102
generateROTCL,FUNC_103
generateROTCR,FUNC_104
generateROTL,FUNC_105
generateROTR,FUNC_106
generateRTE,FUNC_107
generateRTS,FUNC_108
generateSETT,FUNC_109
generateSHAL,FUNC_110
generateSHAR,FUNC_111
generateSHLL,FUNC_112
generateSHLL16,FUNC_113
generateSHLL2,FUNC_114
generateSHLL8,FUNC_115
generateSHLR,FUNC_116
generateSHLR16,FUNC_117
generateSHLR2,FUNC_118
generateSHLR8,FUNC_119
generateSLEEP,FUNC_120
generateSTCGBR,FUNC_121
generateSTCMGBR,FUNC_122
generateSTCMSR,FUNC_123
generateSTCMVBR,FUNC_124
generateSTCSR,FUNC_125
generateSTCVBR,FUNC_126
generateSTSMACH,FUNC_127
generateSTSMACL,FUNC_128
generateSTSMMACH,FUNC_129
generateSTSMMACL,FUNC_130
generateSTSMPR,FUNC_131
generateSTSPR,FUNC_132
generateSUB,FUNC_133
generateSUBC,FUNC_134
generateSUBV,FUNC_135
generateSWAPB,FUNC_136
generateSWAPW,FUNC_137
generateTAS,FUNC_138
generateTRAPA,FUNC_139
generateTST,FUNC_140
generateTSTI,FUNC_141
generateTSTM,FUNC_142
generateXOR,FUNC_143
generateXORI,FUNC_144
generateXORM,FUNC_145
generateXTRCT,FUNC_146
sh2rec_rec_inst,FUNC_147
b,VAR_0
isdelay,VAR_1
inst,VAR_2
done,VAR_3
