UNREF,FUNC_0
VG_ABSOLUTE,VAR_0
VG_CAP_BUTT,VAR_1
VG_CAP_ROUND,VAR_2
VG_CAP_SQUARE,VAR_3
VG_CLOSE_PATH,VAR_4
VG_CUBIC_TO,VAR_5
VG_EVEN_ODD,VAR_6
VG_FILL_PATH,VAR_7
VG_JOIN_BEVEL,VAR_8
VG_JOIN_MITER,VAR_9
VG_JOIN_ROUND,VAR_10
VG_LINE_TO,VAR_11
VG_MOVE_TO,VAR_12
VG_NON_ZERO,VAR_13
VG_PAINT_COLOR,VAR_14
VG_PAINT_TYPE,VAR_15
VG_PAINT_TYPE_COLOR,VAR_16
VG_PATH_CAPABILITY_ALL,VAR_17
VG_PATH_DATATYPE_F,VAR_18
VG_PATH_FORMAT_STANDARD,VAR_19
VG_STROKE_PATH,VAR_20
assert,FUNC_1
free,FUNC_2
malloc,FUNC_3
vgAppendPathData,FUNC_4
vgCreatePaint,FUNC_5
vgCreatePath,FUNC_6
vgSetParameterfv,FUNC_7
vgSetParameteri,FUNC_8
PS_construct,FUNC_9
commands,VAR_21
commandCount,VAR_22
points,VAR_23
pointCount,VAR_24
ps,VAR_25
p,VAR_26
c,VAR_27
i,VAR_28
paths,VAR_29
maxElements,VAR_30
cmd,VAR_31
elements,VAR_32
e,VAR_33
elements,VAR_34
startp,VAR_35
e,VAR_36
color,VAR_37
paintMode,VAR_38
