EGL_DEFAULT_DISPLAY,VAR_0
EGL_OPENVG_API,VAR_1
EGL_SUCCESS,VAR_2
PS_construct,FUNC_0
assert,FUNC_1
eglBindAPI,FUNC_2
eglChooseConfig,FUNC_3
eglCreateContext,FUNC_4
eglCreateWindowSurface,FUNC_5
eglGetDisplay,FUNC_6
eglGetError,FUNC_7
eglInitialize,FUNC_8
eglMakeCurrent,FUNC_9
eglconfig,VAR_3
eglcontext,VAR_4
egldisplay,VAR_5
eglsurface,VAR_6
tiger,VAR_7
tigerCommandCount,VAR_8
tigerCommands,VAR_9
tigerPointCount,VAR_10
tigerPoints,VAR_11
init,FUNC_10
window,VAR_12
s_configAttribs,VAR_13
numconfigs,VAR_14
