SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
conflictCallback,VAR_2
exit,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
fwrite,FUNC_4
isalnum,FUNC_5
nConflict,VAR_3
printf,FUNC_6
readFile,FUNC_7
renderValue,FUNC_8
sqlite3_close,FUNC_9
sqlite3_errmsg,FUNC_10
sqlite3_exec,FUNC_11
sqlite3_free,FUNC_12
sqlite3_mprintf,FUNC_13
sqlite3_open,FUNC_14
sqlite3_strglob,FUNC_15
sqlite3changeset_apply,FUNC_16
sqlite3changeset_concat,FUNC_17
sqlite3changeset_finalize,FUNC_18
sqlite3changeset_invert,FUNC_19
sqlite3changeset_new,FUNC_20
sqlite3changeset_next,FUNC_21
sqlite3changeset_old,FUNC_22
sqlite3changeset_op,FUNC_23
sqlite3changeset_pk,FUNC_24
sqlite3changeset_start,FUNC_25
stderr,VAR_4
strcmp,FUNC_26
usage,FUNC_27
main,FUNC_28
argc,VAR_5
argv,VAR_6
sz,VAR_7
rc,VAR_8
pBuf,VAR_9
db,VAR_10
szB,VAR_11
pB,VAR_12
szOut,VAR_13
pOutBuf,VAR_14
out,VAR_15
zOut,VAR_16
cnt,VAR_17
i,VAR_18
pIter,VAR_19
op,VAR_20
bIndirect,VAR_21
nCol,VAR_22
zTab,VAR_23
abPK,VAR_24
pVal,VAR_25
out,VAR_26
szOut,VAR_27
pOutBuf,VAR_28
zOut,VAR_29
cnt,VAR_30
zPrevTab,VAR_31
zSQLTabName,VAR_32
pIter,VAR_33
op,VAR_34
bIndirect,VAR_35
nCol,VAR_36
zTab,VAR_37
abPK,VAR_38
i,VAR_39
zSep,VAR_40
pVal,VAR_41
abPK,VAR_42
i,VAR_43
zSep,VAR_44
pVal,VAR_45
pVal,VAR_46
i,VAR_47
pVal,VAR_48
