PCIC_BRIDGE,VAR_0
PCIM_CMD_BUSMASTEREN,VAR_1
PCIM_CMD_MEMEN,VAR_2
PCIM_CMD_PORTEN,VAR_3
PCIM_HDRTYPE,VAR_4
PCIM_MFDEV,VAR_5
PCIR_CLASS,VAR_6
PCIR_COMMAND,VAR_7
PCIR_HDRTYPE,VAR_8
PCIR_SUBCLASS,VAR_9
PCIS_BRIDGE_PCI,VAR_10
PCI_FUNCMAX,VAR_11
PCI_MAXHDRTYPE,VAR_12
mv_pcib_init_all_bars,FUNC_0
mv_pcib_init_bridge,FUNC_1
mv_pcib_read_config,FUNC_2
mv_pcib_write_config,FUNC_3
pcib_write_irq_mask,FUNC_4
mv_pcib_init,FUNC_5
sc,VAR_13
bus,VAR_14
maxslot,VAR_15
slot,VAR_16
func,VAR_17
maxfunc,VAR_18
error,VAR_19
hdrtype,VAR_20
command,VAR_21
class,VAR_22
subclass,VAR_23
