ENXIO,VAR_0
INTR_TYPE_CLK,VAR_1
MPIC_CPU,FUNC_0
MPIC_CPU_READ,FUNC_1
MPIC_CPU_WRITE,FUNC_2
MPIC_CTP,VAR_2
MPIC_CTRL,VAR_3
MPIC_CTRL_NIRQS,FUNC_3
MPIC_LOCAL_MASK,VAR_4
MPIC_READ,FUNC_4
MPIC_WRITE,FUNC_5
MTX_SPIN,VAR_5
OF_device_register_xref,FUNC_6
OF_xref_from_device,FUNC_7
OF_xref_from_node,FUNC_8
bus_alloc_resources,FUNC_9
bus_release_resources,FUNC_10
bus_setup_intr,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
intr_pic_register,FUNC_14
mp_ncpus,VAR_6
mpic_intr,VAR_7
mpic_unmask_msi,FUNC_15
mtx_init,FUNC_16
mv_mpic_register_isrcs,FUNC_17
mv_mpic_sc,VAR_8
mv_mpic_spec,VAR_9
ofw_bus_get_node,FUNC_18
rman_get_bushandle,FUNC_19
rman_get_bustag,FUNC_20
mv_mpic_attach,FUNC_21
dev,VAR_10
sc,VAR_11
error,VAR_12
val,VAR_13
cpu,VAR_14
