ENXIO,VAR_0
GPIO_GENERIC_CAP,VAR_1
MIN,FUNC_0
MTX_SPIN,VAR_2
MV_GPIO_MAX_NPINS,VAR_3
OF_getencprop,FUNC_1
RF_ACTIVE,VAR_4
RF_SHAREABLE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
bootverbose,VAR_8
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
gpiobus_attach_bus,FUNC_7
mtx_destroy,FUNC_8
mtx_init,FUNC_9
mv_gpio_setup_interrupts,FUNC_10
ofw_bus_get_node,FUNC_11
rman_get_bushandle,FUNC_12
rman_get_bustag,FUNC_13
mv_gpio_attach,FUNC_14
dev,VAR_9
i,VAR_10
rv,VAR_11
sc,VAR_12
node,VAR_13
pincnt,VAR_14
