ENXIO,VAR_0
MV_GPIO_IN_DEBOUNCE,VAR_1
MV_GPIO_IN_IRQ_DOUBLE_EDGE,VAR_2
MV_GPIO_LOCK,FUNC_0
MV_GPIO_UNLOCK,FUNC_1
M_DEVBUF,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
device_get_softc,FUNC_2
intr_event_add_handler,FUNC_3
intr_event_create,FUNC_4
intr_priority,FUNC_5
malloc,FUNC_6
mv_gpio_debounce_init,FUNC_7
mv_gpio_double_edge_init,FUNC_8
mv_gpio_int_ack,VAR_6
mv_gpio_intr_mask,VAR_7
mv_gpio_intr_unmask,VAR_8
mv_gpio_setup_intrhandler,FUNC_9
dev,VAR_9
name,VAR_10
filt,VAR_11
hand,VAR_12
arg,VAR_13
pin,VAR_14
flags,VAR_15
cookiep,VAR_16
event,VAR_17
error,VAR_18
s,VAR_19
sc,VAR_20
