M_LOCALBUS,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
OF_child,FUNC_0
OF_peer,FUNC_1
bus_generic_attach,FUNC_2
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_set_ivars,FUNC_6
fdt_localbus_reg_decode,FUNC_7
free,FUNC_8
localbus_banks,VAR_3
malloc,FUNC_9
mv_fdt_pm,FUNC_10
ofw_bus_gen_destroy_devinfo,FUNC_11
ofw_bus_gen_setup_devinfo,FUNC_12
ofw_bus_get_node,FUNC_13
ofw_bus_node_status_okay,FUNC_14
resource_list_free,FUNC_15
resource_list_init,FUNC_16
localbus_attach,FUNC_17
dev,VAR_4
dev_child,VAR_5
sc,VAR_6
di,VAR_7
dt_node,VAR_8
dt_child,VAR_9
