ENXIO,VAR_0
MV_LOCALBUS_MAX_BANKS,VAR_1
OF_getprop_alloc_multi,FUNC_0
OF_parent,FUNC_1
OF_prop_free,FUNC_2
SYS_RES_MEMORY,VAR_2
debugf,FUNC_3
device_printf,FUNC_4
fdt_addrsize_cells,FUNC_5
fdt_data_get,FUNC_6
fdt_data_to_res,FUNC_7
resource_list_add,FUNC_8
resource_list_free,FUNC_9
fdt_localbus_reg_decode,FUNC_10
node,VAR_3
sc,VAR_4
di,VAR_5
start,VAR_6
end,VAR_7
count,VAR_8
reg,VAR_9
regptr,VAR_10
addr_cells,VAR_11
size_cells,VAR_12
tuple_size,VAR_13
tuples,VAR_14
i,VAR_15
rv,VAR_16
bank,VAR_17
