DELAY,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
KASSERT,FUNC_1
MV_SPI_BUSY,VAR_2
MV_SPI_CONF,VAR_3
MV_SPI_CONF_CLOCK_MASK,VAR_4
MV_SPI_CONF_CLOCK_SPPRHI_MASK,VAR_5
MV_SPI_CONF_CLOCK_SPPRHI_SHIFT,VAR_6
MV_SPI_CONF_CLOCK_SPPR_MASK,VAR_7
MV_SPI_CONF_CLOCK_SPPR_SHIFT,VAR_8
MV_SPI_CONF_CLOCK_SPR_MASK,VAR_9
MV_SPI_CONF_MODE_MASK,VAR_10
MV_SPI_CONF_MODE_SHIFT,VAR_11
MV_SPI_CONTROL,VAR_12
MV_SPI_CTRL_CS_ACTIVE,VAR_13
MV_SPI_CTRL_CS_MASK,VAR_14
MV_SPI_CTRL_CS_SHIFT,VAR_15
MV_SPI_CTRL_SMEMREADY,VAR_16
MV_SPI_INTR_MASK,VAR_17
MV_SPI_INTR_STAT,VAR_18
MV_SPI_LOCK,FUNC_2
MV_SPI_READ,FUNC_3
MV_SPI_UNLOCK,FUNC_4
MV_SPI_WRITE,FUNC_5
SPIBUS_CS_HIGH,VAR_19
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
mtx_sleep,FUNC_9
mv_spi_psc_calc,FUNC_10
mv_spi_rx_byte,FUNC_11
mv_spi_tx_byte,FUNC_12
spibus_get_clock,FUNC_13
spibus_get_cs,FUNC_14
spibus_get_mode,FUNC_15
wakeup_one,FUNC_16
mv_spi_transfer,FUNC_17
dev,VAR_20
child,VAR_21
cmd,VAR_22
sc,VAR_23
clock,VAR_24
cs,VAR_25
mode,VAR_26
reg,VAR_27
spr,VAR_28
sppr,VAR_29
resid,VAR_30
timeout,VAR_31
