MV_TYPE_PCI,VAR_0
PCIE_REG_CFG_ADDR,VAR_1
PCIE_REG_CFG_DATA,VAR_2
PCI_CFG_BUS,FUNC_0
PCI_CFG_DEV,FUNC_1
PCI_CFG_ENA,VAR_3
PCI_CFG_FUN,FUNC_2
PCI_CFG_PCIE_REG,FUNC_3
PCI_REG_CFG_ADDR,VAR_4
PCI_REG_CFG_DATA,VAR_5
bus_space_read_1,FUNC_4
bus_space_read_2,FUNC_5
bus_space_read_4,FUNC_6
bus_space_write_4,FUNC_7
le16toh,FUNC_8
le32toh,FUNC_9
mtx_lock_spin,FUNC_10
mtx_unlock_spin,FUNC_11
pcicfg_mtx,VAR_6
mv_pcib_hw_cfgread,FUNC_12
sc,VAR_7
bus,VAR_8
slot,VAR_9
func,VAR_10
reg,VAR_11
bytes,VAR_12
addr,VAR_13
data,VAR_14
ca,VAR_15
cd,VAR_16
