DEBOUNCE_CHECK_MS,VAR_0
DEBOUNCE_CHECK_TICKS,VAR_1
DEBOUNCE_HI_LO_MS,VAR_2
DEBOUNCE_LO_HI_MS,VAR_3
MV_GPIO_IN_IRQ_DOUBLE_EDGE,VAR_4
MV_GPIO_IN_POL_LOW,VAR_5
MV_GPIO_LOCK,FUNC_0
MV_GPIO_UNLOCK,FUNC_1
M_DEVBUF,VAR_6
callout_deactivate,FUNC_2
callout_reset,FUNC_3
device_get_softc,FUNC_4
free,FUNC_5
mv_gpio_debounced_state_get,FUNC_6
mv_gpio_debounced_state_set,FUNC_7
mv_gpio_intr_handler,FUNC_8
mv_gpio_polarity,FUNC_9
mv_gpio_value_get,FUNC_10
mv_gpio_debounce,FUNC_11
arg,VAR_7
raw_read,VAR_8
last_state,VAR_9
pin,VAR_10
dev,VAR_11
debounce_counter,VAR_12
sc,VAR_13
s,VAR_14
