ENXIO,VAR_0
MTX_DEF,VAR_1
MV_MODE_ENDPOINT,VAR_2
MV_MODE_ROOT,VAR_3
MV_TYPE_PCI,VAR_4
MV_TYPE_PCIE,VAR_5
MV_WIN_PCIE_IO_ATTR,FUNC_0
MV_WIN_PCIE_IO_ATTR_ARMADA38X,FUNC_1
MV_WIN_PCIE_MEM_ATTR,FUNC_2
MV_WIN_PCIE_MEM_ATTR_ARMADA38X,FUNC_3
MV_WIN_PCIE_TARGET,FUNC_4
MV_WIN_PCIE_TARGET_ARMADA38X,FUNC_5
MV_WIN_PCI_IO_ATTR,VAR_6
MV_WIN_PCI_MEM_ATTR,VAR_7
MV_WIN_PCI_TARGET,VAR_8
OF_getencprop,FUNC_6
OF_hasprop,FUNC_7
OF_parent,FUNC_8
PCIE_CONTROL_ROOT_CMPLX,VAR_9
PCIE_REG_CONTROL,VAR_10
PCIE_REG_STATUS,VAR_11
PCIE_STATUS_DEV_OFFS,VAR_12
PCI_BUSMAX,VAR_13
RF_ACTIVE,VAR_14
SYS_RES_MEMORY,VAR_15
bus_alloc_resource_any,FUNC_9
bus_generic_attach,FUNC_10
bus_space_read_4,FUNC_11
bus_space_write_4,FUNC_12
device_add_child,FUNC_13
device_get_softc,FUNC_14
device_printf,FUNC_15
mtx_init,FUNC_16
mv_pcib_decode_win,FUNC_17
mv_pcib_enable,FUNC_18
mv_pcib_hw_cfginit,FUNC_19
mv_pcib_init,FUNC_20
mv_pcib_maxslots,FUNC_21
mv_pcib_mem_init,FUNC_22
mv_pcib_read_config,FUNC_23
ofw_bus_get_node,FUNC_24
ofw_bus_node_is_compatible,FUNC_25
ofw_bus_setup_iinfo,FUNC_26
rman_fini,FUNC_27
rman_get_bushandle,FUNC_28
rman_get_bustag,FUNC_29
mv_pcib_attach,FUNC_30
self,VAR_16
sc,VAR_17
node,VAR_18
parnode,VAR_19
val,VAR_20
reg0,VAR_21
err,VAR_22
bus,VAR_23
devfn,VAR_24
port_id,VAR_25
