ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MTX_DEF,VAR_3
MV_SPI_CONF,VAR_4
MV_SPI_CONF_BYTELEN,VAR_5
MV_SPI_CONTROL,VAR_6
MV_SPI_CTRL_CS_ACTIVE,VAR_7
MV_SPI_INTR_MASK,VAR_8
MV_SPI_INTR_STAT,VAR_9
MV_SPI_READ,FUNC_0
MV_SPI_WRITE,FUNC_1
RF_ACTIVE,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
bus_alloc_resource_any,FUNC_2
bus_generic_attach,VAR_13
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
config_intrhook_oneshot,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
mtx_init,FUNC_9
mv_spi_intr,VAR_14
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
mv_spi_attach,FUNC_12
dev,VAR_15
sc,VAR_16
rid,VAR_17
reg,VAR_18
