EINVAL,VAR_0
ERANGE,VAR_1
MIN,FUNC_0
MV_LOCALBUS_MAX_BANKS,VAR_2
MV_LOCALBUS_MAX_BANK_CELLS,VAR_3
OF_getprop,FUNC_1
fdt_addrsize_cells,FUNC_2
fdt_data_get,FUNC_3
fdt_parent_addr_cells,FUNC_4
localbus_banks,VAR_4
localbus_virtmap,VAR_5
fdt_localbus_devmap,FUNC_5
dt_node,VAR_6
fdt_devmap,VAR_7
banks_max_num,VAR_8
banks_added,VAR_9
ranges,VAR_10
rangesptr,VAR_11
tuple_size,VAR_12
bank,VAR_13
offset,VAR_14
size,VAR_15
dev_num,VAR_16
addr_cells,VAR_17
size_cells,VAR_18
par_addr_cells,VAR_19
va_index,VAR_20
i,VAR_21
j,VAR_22
k,VAR_23
