ENXIO,VAR_0
GICP_SEMR0,VAR_1
GICP_SEMR1,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_MISC,VAR_4
MV_AP806_SEI_LOCK_DESTROY,FUNC_0
MV_AP806_SEI_LOCK_INIT,FUNC_1
MV_AP806_SEI_MAX_NIRQS,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
OF_device_register_xref,FUNC_2
OF_xref_from_node,FUNC_3
RF_ACTIVE,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
WR4,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
intr_isrc_register,FUNC_12
intr_pic_register,FUNC_13
malloc,FUNC_14
mv_ap806_sei_intr,VAR_12
ofw_bus_get_node,FUNC_15
mv_ap806_sei_attach,FUNC_16
dev,VAR_13
sc,VAR_14
xref,VAR_15
node,VAR_16
irq,VAR_17
name,VAR_18
rv,VAR_19
rid,VAR_20
