CTLFLAG_RD,VAR_0
CTLTYPE_INT,VAR_1
ENXIO,VAR_2
MTX_DEF,VAR_3
OID_AUTO,VAR_4
SYSCON_GET_HANDLE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
ap806_init,FUNC_3
compat_data,VAR_5
cp110_init,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
mtx_init,FUNC_10
mv_thermal_sysctl,VAR_6
ofw_bus_get_node,FUNC_11
ofw_bus_search_compatible,FUNC_12
snprintf,FUNC_13
mv_thermal_attach,FUNC_14
dev,VAR_7
sc,VAR_8
ctx,VAR_9
oid,VAR_10
node,VAR_11
name,VAR_12
desc,VAR_13
i,VAR_14
