ENOMEM,VAR_0
ENXIO,VAR_1
GPIO_INT_CAUSE,VAR_2
GPIO_INT_EDGE_MASK,VAR_3
GPIO_INT_LEV_MASK,VAR_4
INTR_TYPE_MISC,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
OF_getproplen,FUNC_0
OF_node_from_xref,FUNC_1
OF_searchencprop,FUNC_2
RF_ACTIVE,VAR_9
SYS_RES_IRQ,VAR_10
bus_alloc_resource_any,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
bus_space_write_4,FUNC_6
device_printf,FUNC_7
malloc,FUNC_8
mtx_destroy,FUNC_9
mv_gpio_intr,VAR_11
ofw_bus_find_iparent,FUNC_10
mv_gpio_setup_interrupts,FUNC_11
sc,VAR_12
node,VAR_13
iparent,VAR_14
irq_cells,VAR_15
i,VAR_16
size,VAR_17
