EINVAL,VAR_0
ENOMEM,VAR_1
ERANGE,VAR_2
FDT_RANGES_CELLS,VAR_3
OF_getprop,FUNC_0
OF_getproplen,FUNC_1
PCI_SPACE_LEN,VAR_4
bzero,FUNC_2
fdt_addrsize_cells,FUNC_3
fdt_data_get,FUNC_4
fdt_immr_va,VAR_5
fdt_parent_addr_cells,FUNC_5
mv_pci_ranges_decode,FUNC_6
node,VAR_6
io_space,VAR_7
mem_space,VAR_8
ranges,VAR_9
pci_space,VAR_10
addr_cells,VAR_11
size_cells,VAR_12
par_addr_cells,VAR_13
rangesptr,VAR_14
cell0,VAR_15
cell1,VAR_16
cell2,VAR_17
tuple_size,VAR_18
tuples,VAR_19
i,VAR_20
rv,VAR_21
offset_cells,VAR_22
len,VAR_23
portid,VAR_24
is_io_space,VAR_25
