CP110_CLOCK_GATING_OFFSET,VAR_0
CP110_MAX_CLOCK,VAR_1
ENXIO,VAR_2
MTX_DEF,VAR_3
SYSCON_GET_HANDLE,FUNC_0
bootverbose,VAR_4
clk_parents_0,VAR_5
clk_parents_1,VAR_6
clkdom_create,FUNC_1
clkdom_dump,FUNC_2
clkdom_finit,FUNC_3
clkdom_set_ofw_mapper,FUNC_4
clknode_fixed_register,FUNC_5
clknode_gate_register,FUNC_6
core_parents_0,VAR_7
core_parents_1,VAR_8
cp110_clk_core,VAR_9
cp110_clk_pll_0,VAR_10
cp110_clk_ppv2_core,VAR_11
cp110_clk_sdio,VAR_12
cp110_clk_x2core,VAR_13
cp110_gates,VAR_14
cp110_ofw_map,VAR_15
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
memset,FUNC_11
mtx_init,FUNC_12
mv_cp110_clock_name,FUNC_13
nitems,FUNC_14
mv_cp110_clock_attach,FUNC_15
dev,VAR_16
sc,VAR_17
clkdom,VAR_18
def,VAR_19
pll0_name,VAR_20
unit,VAR_21
i,VAR_22
