MV_TYPE_PCI,VAR_0
PCIE_REG_CFG_ADDR,VAR_1
PCIE_REG_CFG_DATA,VAR_2
PCI_CFG_BUS,FUNC_0
PCI_CFG_DEV,FUNC_1
PCI_CFG_ENA,VAR_3
PCI_CFG_FUN,FUNC_2
PCI_CFG_PCIE_REG,FUNC_3
PCI_REG_CFG_ADDR,VAR_4
PCI_REG_CFG_DATA,VAR_5
bus_space_write_1,FUNC_4
bus_space_write_2,FUNC_5
bus_space_write_4,FUNC_6
htole16,FUNC_7
htole32,FUNC_8
mtx_lock_spin,FUNC_9
mtx_unlock_spin,FUNC_10
pcicfg_mtx,VAR_6
mv_pcib_hw_cfgwrite,FUNC_11
sc,VAR_7
bus,VAR_8
slot,VAR_9
func,VAR_10
reg,VAR_11
data,VAR_12
bytes,VAR_13
addr,VAR_14
ca,VAR_15
cd,VAR_16
