ENXIO,VAR_0
M_PCIB_CTRL,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_peer,FUNC_2
bootverbose,VAR_4
device_add_child,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
device_set_ivars,FUNC_6
free,FUNC_7
malloc,FUNC_8
mv_pcib_ctrl_compat,VAR_5
mv_pcib_ctrl_fill_ranges,FUNC_9
ofw_bus_gen_destroy_devinfo,FUNC_10
ofw_bus_gen_setup_devinfo,FUNC_11
ofw_bus_get_node,FUNC_12
ofw_bus_search_compatible,FUNC_13
resource_list_init,FUNC_14
mv_pcib_ofw_bus_attach,FUNC_15
dev,VAR_6
di,VAR_7
sc,VAR_8
child,VAR_9
parent,VAR_10
node,VAR_11
get_rl,VAR_12
