EINVAL,VAR_0
ENXIO,VAR_1
ERANGE,VAR_2
MPP_PINS_PER_REG,VAR_3
MPP_PIN_CELLS,VAR_4
MPP_PIN_MAX,VAR_5
MPP_SEL,FUNC_0
OF_finddevice,FUNC_1
OF_getencprop,FUNC_2
OF_getprop,FUNC_3
OF_parent,FUNC_4
bus_space_write_4,FUNC_5
bzero,FUNC_6
fdt_addrsize_cells,FUNC_7
fdt_data_to_res,FUNC_8
fdt_find_compatible,FUNC_9
fdt_immr_va,VAR_6
fdtbus_bs_tag,VAR_7
ofw_bus_node_is_compatible,FUNC_10
platform_mpp_init,FUNC_11
pinmap,VAR_8
mpp,VAR_9
ctrl_val,VAR_10
ctrl_offset,VAR_11
reg,VAR_12
start,VAR_13
size,VAR_14
node,VAR_15
pin_cells,VAR_16
pinmap_ptr,VAR_17
pin_count,VAR_18
len,VAR_19
par_addr_cells,VAR_20
par_size_cells,VAR_21
tuple_size,VAR_22
tuples,VAR_23
rv,VAR_24
pins,VAR_25
i,VAR_26
j,VAR_27
mpp_pin,VAR_28
mpp_function,VAR_29
