ENOMEM,VAR_0
ENXIO,VAR_1
FDT_DEVMAP_MAX,VAR_2
MV_PCI_VA_IO_BASE,VAR_3
MV_PCI_VA_MEM_BASE,VAR_4
OF_child,FUNC_0
OF_finddevice,FUNC_1
OF_getencprop,FUNC_2
OF_peer,FUNC_3
devmap_register_table,FUNC_4
fdt_devmap,VAR_5
fdt_immr_pa,VAR_6
fdt_immr_size,VAR_7
fdt_immr_va,VAR_8
fdt_localbus_devmap,FUNC_5
mv_fdt_is_type,FUNC_6
mv_pci_devmap,FUNC_7
ofw_bus_node_is_compatible,FUNC_8
platform_sram_devmap,FUNC_9
platform_devmap_init,FUNC_10
root,VAR_9
child,VAR_10
bank_count,VAR_11
i,VAR_12
num_mapped,VAR_13
