ASSERT_CRITICAL,FUNC_0
DC_GPIO_DDC1_A,VAR_0
DC_GPIO_DDC2_A,VAR_1
DC_GPIO_DDC3_A,VAR_2
DC_GPIO_DDC4_A,VAR_3
DC_GPIO_DDC5_A,VAR_4
DC_GPIO_DDC6_A,VAR_5
DC_GPIO_DDC6_A__DC_GPIO_DDC6CLK_A_MASK,VAR_6
DC_GPIO_DDC6_A__DC_GPIO_DDC6DATA_A_MASK,VAR_7
DC_GPIO_DDCVGA_A,VAR_8
DC_GPIO_GENERIC_A,VAR_9
DC_GPIO_GENERIC_A__DC_GPIO_GENERICA_A_MASK,VAR_10
DC_GPIO_GENERIC_A__DC_GPIO_GENERICB_A_MASK,VAR_11
DC_GPIO_GENERIC_A__DC_GPIO_GENERICC_A_MASK,VAR_12
DC_GPIO_GENERIC_A__DC_GPIO_GENERICD_A_MASK,VAR_13
DC_GPIO_GENERIC_A__DC_GPIO_GENERICE_A_MASK,VAR_14
DC_GPIO_GENERIC_A__DC_GPIO_GENERICF_A_MASK,VAR_15
DC_GPIO_GENERIC_A__DC_GPIO_GENERICG_A_MASK,VAR_16
DC_GPIO_GENLK_A,VAR_17
DC_GPIO_GENLK_A__DC_GPIO_GENLK_CLK_A_MASK,VAR_18
DC_GPIO_GENLK_A__DC_GPIO_GENLK_VSYNC_A_MASK,VAR_19
DC_GPIO_GENLK_A__DC_GPIO_SWAPLOCK_A_A_MASK,VAR_20
DC_GPIO_GENLK_A__DC_GPIO_SWAPLOCK_B_A_MASK,VAR_21
DC_GPIO_HPD_A,VAR_22
DC_GPIO_HPD_A__DC_GPIO_HPD1_A_MASK,VAR_23
DC_GPIO_HPD_A__DC_GPIO_HPD2_A_MASK,VAR_24
DC_GPIO_HPD_A__DC_GPIO_HPD3_A_MASK,VAR_25
DC_GPIO_HPD_A__DC_GPIO_HPD4_A_MASK,VAR_26
DC_GPIO_HPD_A__DC_GPIO_HPD5_A_MASK,VAR_27
DC_GPIO_HPD_A__DC_GPIO_HPD6_A_MASK,VAR_28
DC_GPIO_I2CPAD_A,VAR_29
DC_GPIO_SYNCA_A,VAR_30
DC_GPIO_SYNCA_A__DC_GPIO_HSYNCA_A_MASK,VAR_31
DC_GPIO_SYNCA_A__DC_GPIO_VSYNCA_A_MASK,VAR_32
REG,FUNC_1
id_to_offset,FUNC_2
id,VAR_33
en,VAR_34
info,VAR_35
result,VAR_36
