CLOCK_MONOTONIC,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
HRTIMER_DEFAULT_SAMPLING_FREQUENCY,VAR_3
HRTIMER_MODE_REL,VAR_4
NSEC_PER_SEC,VAR_5
hrtimer_init,FUNC_1
iio_hrtimer_attr_groups,VAR_6
iio_hrtimer_trig_handler,VAR_7
iio_hrtimer_trigger_ops,VAR_8
iio_hrtimer_type,VAR_9
iio_swt_group_init_type_name,FUNC_2
iio_trigger_alloc,FUNC_3
iio_trigger_free,FUNC_4
iio_trigger_register,FUNC_5
iio_trigger_set_drvdata,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
iio_trig_hrtimer_probe,FUNC_9
name,VAR_10
trig_info,VAR_11
ret,VAR_12
