ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IRQF_SHARED,VAR_4
IRQF_TRIGGER_MASK,VAR_5
dev_err,FUNC_0
free_irq,FUNC_1
iio_interrupt_trigger_ops,VAR_6
iio_interrupt_trigger_poll,VAR_7
iio_trigger_alloc,FUNC_2
iio_trigger_free,FUNC_3
iio_trigger_register,FUNC_4
iio_trigger_set_drvdata,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
request_irq,FUNC_10
iio_interrupt_trigger_probe,FUNC_11
pdev,VAR_8
trig_info,VAR_9
trig,VAR_10
irqflags,VAR_11
irq_res,VAR_12
irq,VAR_13
ret,VAR_14
