EBUSY,VAR_0
EINVAL,VAR_1
MAX_TIM_PSC,VAR_2
TIM_ARR,VAR_3
TIM_CCER,VAR_4
TIM_CCER_CCXE,VAR_5
TIM_CR1,VAR_6
TIM_CR1_ARPE,VAR_7
TIM_CR1_CEN,VAR_8
TIM_CR2,VAR_9
TIM_CR2_MMS,VAR_10
TIM_CR2_MMS2,VAR_11
TIM_CR2_MMS2_SHIFT,VAR_12
TIM_CR2_MMS_SHIFT,VAR_13
TIM_EGR,VAR_14
TIM_EGR_UG,VAR_15
TIM_PSC,VAR_16
clk_enable,FUNC_0
clk_get_rate,FUNC_1
dev_err,FUNC_2
do_div,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
stm32_timer_is_trgo2_name,FUNC_7
stm32_timer_start,FUNC_8
priv,VAR_17
trig,VAR_18
frequency,VAR_19
prd,VAR_20
div,VAR_21
prescaler,VAR_22
ccer,VAR_23
cr1,VAR_24
