BlackPointCompensation,VAR_0
FatalError,FUNC_0
HandleSwitches,FUNC_1
Help,FUNC_2
InitUtils,FUNC_3
InkLimit,VAR_1
Intent,VAR_2
KeepLinearization,VAR_3
LCMS_VERSION,VAR_4
NumOfGridPoints,VAR_5
ObserverAdaptationState,VAR_6
OpenStockProfile,FUNC_4
PrecalcMode,VAR_7
PrintProfileInformation,FUNC_5
SetTextTags,FUNC_6
TagResult,VAR_8
Verbose,VAR_9
Version,VAR_10
cOutProf,VAR_11
cmsCloseProfile,FUNC_7
cmsCreateInkLimitingDeviceLink,FUNC_8
cmsCreateMultiprofileTransform,FUNC_9
cmsDeleteTransform,FUNC_10
cmsFLAGS_8BITS_DEVICELINK,VAR_12
cmsFLAGS_BLACKPOINTCOMPENSATION,VAR_13
cmsFLAGS_CLUT_POST_LINEARIZATION,VAR_14
cmsFLAGS_CLUT_PRE_LINEARIZATION,VAR_15
cmsFLAGS_GRIDPOINTS,FUNC_11
cmsFLAGS_GUESSDEVICECLASS,VAR_16
cmsFLAGS_HIGHRESPRECALC,VAR_17
cmsFLAGS_KEEP_SEQUENCE,VAR_18
cmsFLAGS_LOWRESPRECALC,VAR_19
cmsFLAGS_NOOPTIMIZE,VAR_20
cmsGetColorSpace,FUNC_12
cmsSaveProfileToFile,FUNC_13
cmsSetAdaptationState,FUNC_14
cmsSetHeaderRenderingIntent,FUNC_15
cmsTransform2DeviceLink,FUNC_16
fflush,FUNC_17
fprintf,FUNC_18
lUse8bits,VAR_21
memset,FUNC_19
stderr,VAR_22
xoptind,VAR_23
main,FUNC_20
argc,VAR_24
argv,VAR_25
i,VAR_26
nargs,VAR_27
rc,VAR_28
Profiles,VAR_29
hProfile,VAR_30
dwFlags,VAR_31
hTransform,VAR_32
ContextID,VAR_33
EndingColorSpace,VAR_34
