DWARF_SET_ERROR,FUNC_0
DW_DLE_DEBUG_FRAME_LENGTH_BAD,VAR_0
DW_DLE_MEMORY,VAR_1
DW_DLE_NONE,VAR_2
DW_DLE_NO_CIE_FOR_FDE,VAR_3
DW_DLE_NO_ENTRY,VAR_4
STAILQ_INSERT_TAIL,FUNC_1
_dwarf_frame_add_cie,FUNC_2
_dwarf_frame_find_cie,FUNC_3
_dwarf_frame_read_lsb_encoded,FUNC_4
_dwarf_read_uleb128,FUNC_5
calloc,FUNC_6
fde_next,VAR_5
printf,FUNC_7
putchar,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
_dwarf_frame_add_fde,FUNC_15
dbg,VAR_6
fs,VAR_7
ds,VAR_8
off,VAR_9
eh_frame,VAR_10
error,VAR_11
cie,VAR_12
fde,VAR_13
cieoff,VAR_14
length,VAR_15
val,VAR_16
dwarf_size,VAR_17
ret,VAR_18
