DWARF_SET_ERROR,FUNC_0
DW_DLE_ATTR_FORM_BAD,VAR_0
DW_DLE_NONE,VAR_1
_dwarf_attr_add,FUNC_1
_dwarf_read_block,FUNC_2
_dwarf_read_sleb128,FUNC_3
_dwarf_read_string,FUNC_4
_dwarf_read_uleb128,FUNC_5
_dwarf_strtab_get_table,FUNC_6
memset,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub12,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
_dwarf_attr_init,FUNC_20
dbg,VAR_2
ds,VAR_3
offsetp,VAR_4
dwarf_size,VAR_5
cu,VAR_6
die,VAR_7
ad,VAR_8
form,VAR_9
indirect,VAR_10
error,VAR_11
atref,VAR_12
ret,VAR_13
