DWARF_SET_ELF_ERROR,FUNC_0
DWARF_SET_ERROR,FUNC_1
DW_DLC_READ,VAR_0
DW_DLE_ARGUMENT,VAR_1
DW_DLE_DEBUG_INFO_NULL,VAR_2
DW_DLE_NONE,VAR_3
DW_DLV_ERROR,VAR_4
DW_DLV_NO_ENTRY,VAR_5
DW_DLV_OK,VAR_6
ELF_C_READ,VAR_7
EV_CURRENT,VAR_8
EV_NONE,VAR_9
_dwarf_alloc,FUNC_2
_dwarf_elf_deinit,FUNC_3
_dwarf_elf_init,FUNC_4
_dwarf_init,FUNC_5
elf_begin,FUNC_6
elf_version,FUNC_7
free,FUNC_8
dwarf_init,FUNC_9
fd,VAR_10
mode,VAR_11
errhand,VAR_12
errarg,VAR_13
ret_dbg,VAR_14
error,VAR_15
dbg,VAR_16
elf,VAR_17
ret,VAR_18
