DWARF_SET_ERROR,FUNC_0
DW_DLE_ARGUMENT,VAR_0
DW_DLE_NONE,VAR_1
DW_DLE_NO_ENTRY,VAR_2
DW_DLV_ERROR,VAR_3
DW_DLV_NO_ENTRY,VAR_4
DW_DLV_OK,VAR_5
_dwarf_info_first_cu,FUNC_1
_dwarf_info_first_tu,FUNC_2
_dwarf_info_next_cu,FUNC_3
_dwarf_info_next_tu,FUNC_4
dwarf_next_cu_header_c,FUNC_5
dbg,VAR_6
is_info,VAR_7
cu_length,VAR_8
cu_version,VAR_9
cu_abbrev_offset,VAR_10
cu_pointer_size,VAR_11
cu_offset_size,VAR_12
cu_extension_size,VAR_13
type_signature,VAR_14
type_offset,VAR_15
cu_next_offset,VAR_16
error,VAR_17
cu,VAR_18
ret,VAR_19
