DWARF_SET_ERROR,FUNC_0
DW_DLE_DEBUG_INFO_NULL,VAR_0
DW_DLE_MEMORY,VAR_1
DW_DLV_OK,VAR_2
DW_OBJECT_MSB,VAR_3
_dwarf_decode_lsb,VAR_4
_dwarf_decode_msb,VAR_5
_dwarf_find_next_types_section,FUNC_1
_dwarf_find_section,FUNC_2
_dwarf_frame_params_init,FUNC_3
_dwarf_read_lsb,VAR_6
_dwarf_read_msb,VAR_7
_dwarf_write_lsb,VAR_8
_dwarf_write_msb,VAR_9
assert,FUNC_4
calloc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
_dwarf_consumer_init,FUNC_12
dbg,VAR_10
error,VAR_11
m,VAR_12
sec,VAR_13
obj,VAR_14
cnt,VAR_15
i,VAR_16
ret,VAR_17
