DWARF_SET_ELF_ERROR,FUNC_0
DWARF_SET_ERROR,FUNC_1
DW_DLE_ELF,VAR_0
DW_DLE_MEMORY,VAR_1
DW_DLE_NONE,VAR_2
EI_DATA,VAR_3
SHT_REL,VAR_4
SHT_RELA,VAR_5
_DWARF_SET_ERROR,FUNC_2
_dwarf_elf_apply_rel_reloc,FUNC_3
_dwarf_elf_apply_rela_reloc,FUNC_4
elf_errno,FUNC_5
elf_getdata,FUNC_6
elf_nextscn,FUNC_7
gelf_getehdr,FUNC_8
gelf_getshdr,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
_dwarf_elf_relocate,FUNC_12
dbg,VAR_6
elf,VAR_7
ed,VAR_8
shndx,VAR_9
symtab,VAR_10
symtab_data,VAR_11
error,VAR_12
eh,VAR_13
sh,VAR_14
scn,VAR_15
rel,VAR_16
elferr,VAR_17
