DWARF_SET_ERROR,FUNC_0
DW_DLE_MEMORY,VAR_0
DW_DLE_NONE,VAR_1
RCHECK,FUNC_1
SHT_PROGBITS,VAR_2
STAILQ_INSERT_TAIL,FUNC_2
STAILQ_REMOVE,FUNC_3
WRITE_VALUE,FUNC_4
_Dwarf_CU,VAR_3
_dwarf_die_gen,FUNC_5
_dwarf_reloc_entry_add,FUNC_6
_dwarf_reloc_section_finalize,FUNC_7
_dwarf_reloc_section_free,FUNC_8
_dwarf_reloc_section_init,FUNC_9
_dwarf_section_callback,FUNC_10
_dwarf_section_free,FUNC_11
_dwarf_section_init,FUNC_12
assert,FUNC_13
calloc,FUNC_14
cu_next,VAR_4
dwarf_drt_data_reloc,VAR_5
free,FUNC_15
stub1,FUNC_16
_dwarf_info_gen,FUNC_17
dbg,VAR_6
error,VAR_7
ds,VAR_8
drs,VAR_9
offset,VAR_10
cu,VAR_11
ret,VAR_12
