DWARF_SET_ELF_ERROR,FUNC_0
DWARF_SET_ERROR,FUNC_1
DW_DLE_ELF,VAR_0
DW_DLE_MEMORY,VAR_1
DW_DLE_NONE,VAR_2
_DWARF_SET_ERROR,FUNC_2
_dwarf_elf_deinit,FUNC_3
_dwarf_elf_get_byte_order,VAR_3
_dwarf_elf_get_length_size,VAR_4
_dwarf_elf_get_pointer_size,VAR_5
_dwarf_elf_get_section_count,VAR_6
_dwarf_elf_get_section_info,VAR_7
_dwarf_elf_load_section,VAR_8
_dwarf_elf_relocate,FUNC_4
_libdwarf,VAR_9
assert,FUNC_5
calloc,FUNC_6
debug_name,VAR_10
elf_errno,FUNC_7
elf_getdata,FUNC_8
elf_getshstrndx,FUNC_9
elf_ndxscn,FUNC_10
elf_nextscn,FUNC_11
elf_strptr,FUNC_12
free,FUNC_13
gelf_getehdr,FUNC_14
gelf_getshdr,FUNC_15
memcpy,FUNC_16
strcmp,FUNC_17
_dwarf_elf_init,FUNC_18
dbg,VAR_11
elf,VAR_12
error,VAR_13
iface,VAR_14
e,VAR_15
name,VAR_16
sh,VAR_17
scn,VAR_18
symtab_data,VAR_19
symtab_ndx,VAR_20
elferr,VAR_21
i,VAR_22
j,VAR_23
n,VAR_24
ret,VAR_25
