DWARF_SET_ERROR,FUNC_0
DW_DLC_ISA_IA64,VAR_0
DW_DLC_ISA_MIPS,VAR_1
DW_DLC_SIZE_32,VAR_2
DW_DLC_SIZE_64,VAR_3
DW_DLC_STREAM_RELOCATIONS,VAR_4
DW_DLC_SYMBOLIC_RELOCATIONS,VAR_5
DW_DLC_TARGET_BIGENDIAN,VAR_6
DW_DLC_TARGET_LITTLEENDIAN,VAR_7
DW_DLE_ARGUMENT,VAR_8
DW_DLE_MEMORY,VAR_9
DW_DLE_NONE,VAR_10
DW_ISA_IA64,VAR_11
DW_ISA_MIPS,VAR_12
STAILQ_INIT,FUNC_1
_dwarf_write_lsb,VAR_13
_dwarf_write_lsb_alloc,VAR_14
_dwarf_write_msb,VAR_15
_dwarf_write_msb_alloc,VAR_16
assert,FUNC_2
calloc,FUNC_3
_dwarf_producer_init,FUNC_4
dbg,VAR_17
pf,VAR_18
error,VAR_19
