ACIA_CTS,VAR_0
ACIA_FE,VAR_1
ACIA_IRQ,VAR_2
ACIA_OVRN,VAR_3
ACIA_PE,VAR_4
ACIA_RDRF,VAR_5
BREAK_MASK,VAR_6
IRQ_HANDLED,VAR_7
IS_SYNC_CODE,FUNC_0
KTYP,FUNC_1
KT_LATIN,VAR_8
KT_LETTER,VAR_9
KVAL,FUNC_2
acia,VAR_10
atari_MIDI_interrupt_hook,FUNC_3
atari_input_keyboard_interrupt_hook,FUNC_4
atari_input_mouse_interrupt_hook,FUNC_5
atari_joystick_interrupt,FUNC_6
broken_keys,VAR_11
ikbd_self_test,VAR_12
jiffies,VAR_13
kb_state,VAR_14
pr_cont,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
pr_warn,FUNC_10
self_test_last_rcv,VAR_15
set_bit,FUNC_11
test_bit,FUNC_12
atari_keyboard_interrupt,FUNC_13
irq,VAR_16
dummy,VAR_17
acia_stat,VAR_18
scancode,VAR_19
break_flag,VAR_20
keyval,VAR_21
keytyp,VAR_22
