ICBTAG_FLAG_AD_IN_ICB,VAR_0
ICBTAG_FLAG_AD_LONG,VAR_1
ICBTAG_FLAG_AD_SHORT,VAR_2
UDF_FLAG_USE_SHORT_AD,VAR_3
UDF_I,FUNC_0
UDF_QUERY_FLAG,FUNC_1
brelse,FUNC_2
cpu_to_le32,FUNC_3
le16_to_cpu,FUNC_4
lock_buffer,FUNC_5
mark_buffer_dirty_inode,FUNC_6
mark_inode_dirty,FUNC_7
memset,FUNC_8
set_buffer_uptodate,FUNC_9
udf_add_aext,FUNC_10
udf_ext0_offset,FUNC_11
udf_file_entry_alloc_offset,FUNC_12
udf_fileident_read,FUNC_13
udf_get_pblock,FUNC_14
udf_new_block,FUNC_15
udf_tgetblk,FUNC_16
udf_write_fi,FUNC_17
unlock_buffer,FUNC_18
udf_expand_dir_adinicb,FUNC_19
inode,VAR_4
block,VAR_5
err,VAR_6
newblock,VAR_7
dbh,VAR_8
eloc,VAR_9
alloctype,VAR_10
epos,VAR_11
sfibh,VAR_12
dfibh,VAR_13
f_pos,VAR_14
size,VAR_15
cfi,VAR_16
sfi,VAR_17
dfi,VAR_18
iinfo,VAR_19
