EIO,VAR_0
ICBTAG_FILE_TYPE_BLOCK,VAR_1
ICBTAG_FILE_TYPE_CHAR,VAR_2
ICBTAG_FILE_TYPE_DIRECTORY,VAR_3
ICBTAG_FILE_TYPE_FIFO,VAR_4
ICBTAG_FILE_TYPE_REGULAR,VAR_5
ICBTAG_FILE_TYPE_SOCKET,VAR_6
ICBTAG_FILE_TYPE_SYMLINK,VAR_7
ICBTAG_FILE_TYPE_USE,VAR_8
ICBTAG_FLAG_AD_IN_ICB,VAR_9
ICBTAG_FLAG_AD_MASK,VAR_10
ICBTAG_FLAG_SETGID,VAR_11
ICBTAG_FLAG_SETUID,VAR_12
ICBTAG_FLAG_STICKY,VAR_13
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISDIR,FUNC_2
S_ISFIFO,FUNC_3
S_ISGID,VAR_14
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
S_ISSOCK,FUNC_6
S_ISUID,VAR_15
S_ISVTX,VAR_16
TAG_IDENT_EFE,VAR_17
TAG_IDENT_FE,VAR_18
TAG_IDENT_USE,VAR_19
UDF_FLAG_GID_FORGET,VAR_20
UDF_FLAG_UID_FORGET,VAR_21
UDF_I,FUNC_7
UDF_ID_DEVELOPER,VAR_22
UDF_INVALID_ID,VAR_23
UDF_OS_CLASS_UNIX,VAR_24
UDF_OS_ID_LINUX,VAR_25
UDF_QUERY_FLAG,FUNC_8
UDF_SB,FUNC_9
brelse,FUNC_10
buffer_write_io_error,FUNC_11
cpu_to_le16,FUNC_12
cpu_to_le32,FUNC_13
cpu_to_le64,FUNC_14
cpu_to_lelb,FUNC_15
crc_itu_t,FUNC_16
i_gid_read,FUNC_17
i_uid_read,FUNC_18
imajor,FUNC_19
iminor,FUNC_20
le16_to_cpu,FUNC_21
lock_buffer,FUNC_22
mark_buffer_dirty,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
set_buffer_uptodate,FUNC_26
strcpy,FUNC_27
sync_dirty_buffer,FUNC_28
udf_add_extendedattr,FUNC_29
udf_adjust_time,FUNC_30
udf_debug,FUNC_31
udf_get_extendedattr,FUNC_32
udf_get_lb_pblock,FUNC_33
udf_tag_checksum,FUNC_34
udf_tgetblk,FUNC_35
udf_time_to_disk_stamp,FUNC_36
udf_warn,FUNC_37
unlock_buffer,FUNC_38
udf_update_inode,FUNC_39
inode,VAR_26
do_sync,VAR_27
bh,VAR_28
fe,VAR_29
efe,VAR_30
lb_recorded,VAR_31
udfperms,VAR_32
icbflags,VAR_33
crclen,VAR_34
err,VAR_35
sbi,VAR_36
blocksize_bits,VAR_37
iinfo,VAR_38
use,VAR_39
eid,VAR_40
dsea,VAR_41
icb_lad,VAR_42
