ENAMETOOLONG,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
ICBTAG_FLAG_AD_IN_ICB,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFLNK,VAR_4
UDF_I,FUNC_2
UDF_NAME_LEN_CS0,VAR_5
brelse,FUNC_3
discard_new_inode,FUNC_4
down_write,FUNC_5
inode_dec_link_count,FUNC_6
inode_nohighmem,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
lock_buffer,FUNC_10
mark_buffer_dirty_inode,FUNC_11
mark_inode_dirty,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
set_buffer_uptodate,FUNC_15
udf_add_aext,FUNC_16
udf_add_nondir,FUNC_17
udf_ext0_offset,FUNC_18
udf_file_entry_alloc_offset,FUNC_19
udf_get_pblock,FUNC_20
udf_new_block,FUNC_21
udf_new_inode,FUNC_22
udf_put_filename,FUNC_23
udf_symlink_aops,VAR_6
udf_symlink_inode_operations,VAR_7
udf_tgetblk,FUNC_24
udf_truncate_tail_extent,FUNC_25
unlock_buffer,FUNC_26
up_write,FUNC_27
udf_symlink,FUNC_28
dir,VAR_8
dentry,VAR_9
symname,VAR_10
inode,VAR_11
pc,VAR_12
compstart,VAR_13
epos,VAR_14
eoffset,VAR_15
elen,VAR_16
ea,VAR_17
err,VAR_18
block,VAR_19
name,VAR_20
namelen,VAR_21
iinfo,VAR_22
sb,VAR_23
eloc,VAR_24
bsize,VAR_25
