EXT_NOT_RECORDED_ALLOCATED,VAR_0
ICBTAG_FLAG_AD_IN_ICB,VAR_1
ICBTAG_FLAG_AD_LONG,VAR_2
ICBTAG_FLAG_AD_SHORT,VAR_3
UDF_FLAG_STRICT,VAR_4
UDF_I,FUNC_0
UDF_QUERY_FLAG,FUNC_1
UDF_SB,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
extent_trunc,FUNC_5
mark_buffer_dirty_inode,FUNC_6
mark_inode_dirty,FUNC_7
udf_file_entry_alloc_offset,FUNC_8
udf_next_aext,FUNC_9
udf_update_tag,FUNC_10
udf_discard_prealloc,FUNC_11
inode,VAR_5
epos,VAR_6
eloc,VAR_7
elen,VAR_8
lbcount,VAR_9
etype,VAR_10
netype,VAR_11
adsize,VAR_12
iinfo,VAR_13
aed,VAR_14
