EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
ICBTAG_FLAG_AD_IN_ICB,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RENAME_NOREPLACE,VAR_5
S_ISDIR,FUNC_2
UDF_I,FUNC_3
brelse,FUNC_4
cpu_to_lelb,FUNC_5
current_time,FUNC_6
d_inode,FUNC_7
empty_dir,FUNC_8
inc_nlink,FUNC_9
inode_dec_link_count,FUNC_10
lelb_to_cpu,FUNC_11
mark_buffer_dirty_inode,FUNC_12
mark_inode_dirty,FUNC_13
memcpy,FUNC_14
udf_add_entry,FUNC_15
udf_bread,FUNC_16
udf_delete_entry,FUNC_17
udf_dir_entry_len,FUNC_18
udf_ext0_offset,FUNC_19
udf_find_entry,FUNC_20
udf_get_fileident,FUNC_21
udf_get_lb_pblock,FUNC_22
udf_update_tag,FUNC_23
udf_write_fi,FUNC_24
udf_rename,FUNC_25
old_dir,VAR_6
old_dentry,VAR_7
new_dir,VAR_8
new_dentry,VAR_9
flags,VAR_10
old_inode,VAR_11
new_inode,VAR_12
ofibh,VAR_13
nfibh,VAR_14
ofi,VAR_15
nfi,VAR_16
dir_fi,VAR_17
ocfi,VAR_18
ncfi,VAR_19
dir_bh,VAR_20
retval,VAR_21
tloc,VAR_22
old_iinfo,VAR_23
offset,VAR_24
