EACCES,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_5
PTR_ERR,FUNC_1
UDF_FLAG_BLOCKSIZE_SET,VAR_6
UDF_FLAG_NLS_MAP,VAR_7
UDF_FLAG_RW_INCOMPAT,VAR_8
UDF_FLAG_STRICT,VAR_9
UDF_FLAG_USE_AD_IN_ICB,VAR_10
UDF_FLAG_USE_EXTENDED_FE,VAR_11
UDF_FLAG_USE_STREAMS,VAR_12
UDF_FLAG_UTF8,VAR_13
UDF_INVALID_MODE,VAR_14
UDF_MAX_LINKS,VAR_15
UDF_MAX_READ_VERSION,VAR_16
UDF_MAX_WRITE_VERSION,VAR_17
UDF_PART_FLAG_READ_ONLY,VAR_18
UDF_SET_FLAG,FUNC_2
UDF_SUPER_MAGIC,VAR_19
UDF_VERS_USE_EXTENDED_FE,VAR_20
UDF_VERS_USE_STREAMS,VAR_21
bdev_logical_block_size,FUNC_3
brelse,FUNC_4
current_user_ns,FUNC_5
d_make_root,FUNC_6
iput,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
load_nls_default,FUNC_11
make_kgid,FUNC_12
make_kuid,FUNC_13
mutex_init,FUNC_14
overflowgid,VAR_22
overflowuid,VAR_23
pr_notice,FUNC_15
rwlock_init,FUNC_16
sb_rdonly,FUNC_17
udf_close_lvid,FUNC_18
udf_debug,FUNC_19
udf_err,FUNC_20
udf_export_ops,VAR_24
udf_find_fileset,FUNC_21
udf_get_last_session,FUNC_22
udf_iget,FUNC_23
udf_info,FUNC_24
udf_load_vrs,FUNC_25
udf_open_lvid,FUNC_26
udf_parse_options,FUNC_27
udf_sb_free_partitions,FUNC_28
udf_sb_lvidiu,FUNC_29
udf_sb_ops,VAR_25
udf_time_to_disk_stamp,FUNC_30
udf_warn,FUNC_31
unload_nls,FUNC_32
udf_fill_super,FUNC_33
sb,VAR_26
options,VAR_27
silent,VAR_28
ret,VAR_29
inode,VAR_30
uopt,VAR_31
rootdir,VAR_32
fileset,VAR_33
sbi,VAR_34
lvid_open,VAR_35
lvidiu,VAR_36
minUDFReadRev,VAR_37
minUDFWriteRev,VAR_38
ts,VAR_39
