BUG_ON,FUNC_0
EACCES,VAR_0
EAGAIN,VAR_1
EIO,VAR_2
MF_DUPLICATE_MD,VAR_3
TAG_IDENT_LVD,VAR_4
UDF_FLAG_RW_INCOMPAT,VAR_5
UDF_ID_METADATA,VAR_6
UDF_ID_SPARABLE,VAR_7
UDF_ID_VIRTUAL,VAR_8
UDF_METADATA_MAP25,VAR_9
UDF_SB,FUNC_1
UDF_SET_FLAG,FUNC_2
UDF_TYPE1_MAP15,VAR_10
UDF_VIRTUAL_MAP15,VAR_11
UDF_VIRTUAL_MAP20,VAR_12
brelse,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
leea_to_cpu,FUNC_6
lelb_to_cpu,FUNC_7
sb_rdonly,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
udf_debug,FUNC_11
udf_err,FUNC_12
udf_get_pblock_meta25,VAR_13
udf_get_pblock_virt15,VAR_14
udf_get_pblock_virt20,VAR_15
udf_load_logicalvolint,FUNC_13
udf_load_sparable_map,FUNC_14
udf_read_tagged,FUNC_15
udf_sb_alloc_partition_maps,FUNC_16
udf_verify_domain_identifier,FUNC_17
udf_warn,FUNC_18
udf_load_logicalvol,FUNC_19
sb,VAR_16
block,VAR_17
fileset,VAR_18
lvd,VAR_19
i,VAR_20
offset,VAR_21
type,VAR_22
sbi,VAR_23
gpm,VAR_24
ident,VAR_25
bh,VAR_26
table_len,VAR_27
ret,VAR_28
map,VAR_29
gpm1,VAR_30
upm2,VAR_31
suf,VAR_32
mdata,VAR_33
mdm,VAR_34
la,VAR_35
