ENOMEM,VAR_0
IS_ERR,FUNC_0
PD_ACCESS_TYPE_OVERWRITABLE,VAR_1
PD_ACCESS_TYPE_READ_ONLY,VAR_2
PD_ACCESS_TYPE_REWRITABLE,VAR_3
PD_ACCESS_TYPE_WRITE_ONCE,VAR_4
PTR_ERR,FUNC_1
UDF_FLAG_RW_INCOMPAT,VAR_5
UDF_PART_FLAG_OVERWRITABLE,VAR_6
UDF_PART_FLAG_READ_ONLY,VAR_7
UDF_PART_FLAG_REWRITABLE,VAR_8
UDF_PART_FLAG_UNALLOC_BITMAP,VAR_9
UDF_PART_FLAG_UNALLOC_TABLE,VAR_10
UDF_PART_FLAG_WRITE_ONCE,VAR_11
UDF_QUERY_FLAG,FUNC_2
UDF_SB,FUNC_3
check_partition_desc,FUNC_4
cpu_to_le32,FUNC_5
le32_to_cpu,FUNC_6
udf_debug,FUNC_7
udf_iget_special,FUNC_8
udf_sb_alloc_bitmap,FUNC_9
udf_fill_partdesc_info,FUNC_10
sb,VAR_12
p,VAR_13
p_index,VAR_14
map,VAR_15
sbi,VAR_16
phd,VAR_17
err,VAR_18
loc,VAR_19
inode,VAR_20
bitmap,VAR_21
