EACCES,VAR_0
EAGAIN,VAR_1
TAG_IDENT_PD,VAR_2
UDF_FLAG_RW_INCOMPAT,VAR_3
UDF_METADATA_MAP25,VAR_4
UDF_SB,FUNC_0
UDF_SET_FLAG,FUNC_1
UDF_SPARABLE_MAP15,VAR_5
UDF_TYPE1_MAP15,VAR_6
UDF_VIRTUAL_MAP15,VAR_7
UDF_VIRTUAL_MAP20,VAR_8
brelse,FUNC_2
le16_to_cpu,FUNC_3
sb_rdonly,FUNC_4
udf_debug,FUNC_5
udf_err,FUNC_6
udf_fill_partdesc_info,FUNC_7
udf_load_metadata_files,FUNC_8
udf_load_vat,FUNC_9
udf_read_tagged,FUNC_10
udf_load_partdesc,FUNC_11
sb,VAR_9
block,VAR_10
bh,VAR_11
p,VAR_12
map,VAR_13
sbi,VAR_14
i,VAR_15
type1_idx,VAR_16
partitionNumber,VAR_17
ident,VAR_18
ret,VAR_19
