MAX_OPT_ARGS,VAR_0
UDF_FLAG_BLOCKSIZE_SET,VAR_1
UDF_FLAG_GID_FORGET,VAR_2
UDF_FLAG_GID_SET,VAR_3
UDF_FLAG_LASTBLOCK_SET,VAR_4
UDF_FLAG_NLS_MAP,VAR_5
UDF_FLAG_SESSION_SET,VAR_6
UDF_FLAG_STRICT,VAR_7
UDF_FLAG_UID_FORGET,VAR_8
UDF_FLAG_UID_SET,VAR_9
UDF_FLAG_UNDELETE,VAR_10
UDF_FLAG_UNHIDE,VAR_11
UDF_FLAG_USE_AD_IN_ICB,VAR_12
UDF_FLAG_USE_SHORT_AD,VAR_13
UDF_FLAG_UTF8,VAR_14
current_user_ns,FUNC_0
gid_valid,FUNC_1
load_nls,FUNC_2
make_kgid,FUNC_3
make_kuid,FUNC_4
match_int,FUNC_5
match_octal,FUNC_6
match_token,FUNC_7
pr_err,FUNC_8
strsep,FUNC_9
tokens,VAR_15
uid_valid,FUNC_10
unload_nls,FUNC_11
udf_parse_options,FUNC_12
options,VAR_16
uopt,VAR_17
remount,VAR_18
p,VAR_19
option,VAR_20
args,VAR_21
token,VAR_22
n,VAR_23
