ALIGN,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENAMETOOLONG,VAR_2
ENOMEM,VAR_3
EXT_RECORDED_ALLOCATED,VAR_4
FID_FILE_CHAR_DELETED,VAR_5
GFP_NOFS,VAR_6
ICBTAG_FLAG_AD_IN_ICB,VAR_7
ICBTAG_FLAG_AD_LONG,VAR_8
ICBTAG_FLAG_AD_SHORT,VAR_9
TAG_IDENT_FID,VAR_10
UDF_I,FUNC_1
UDF_NAME_LEN_CS0,VAR_11
UDF_NAME_PAD,VAR_12
UDF_SB,FUNC_2
brelse,FUNC_3
cpu_to_le16,FUNC_4
inode_bmap,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
mark_inode_dirty,FUNC_8
memset,FUNC_9
udf_bread,FUNC_10
udf_current_aext,FUNC_11
udf_dir_entry_len,FUNC_12
udf_expand_dir_adinicb,FUNC_13
udf_ext0_offset,FUNC_14
udf_file_entry_alloc_offset,FUNC_15
udf_fileident_read,FUNC_16
udf_get_lb_pblock,FUNC_17
udf_new_tag,FUNC_18
udf_next_aext,FUNC_19
udf_put_filename,FUNC_20
udf_tread,FUNC_21
udf_write_aext,FUNC_22
udf_write_fi,FUNC_23
udf_add_entry,FUNC_24
dir,VAR_13
dentry,VAR_14
fibh,VAR_15
cfi,VAR_16
err,VAR_17
sb,VAR_18
fi,VAR_19
name,VAR_20
namelen,VAR_21
f_pos,VAR_22
size,VAR_23
nfidlen,VAR_24
block,VAR_25
eloc,VAR_26
elen,VAR_27
offset,VAR_28
epos,VAR_29
dinfo,VAR_30
