EINVAL,VAR_0
EPERM,VAR_1
ICBTAG_FLAG_AD_IN_ICB,VAR_2
IS_APPEND,FUNC_0
IS_IMMUTABLE,FUNC_1
IS_SYNC,FUNC_2
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
UDF_I,FUNC_6
block_truncate_page,FUNC_7
current_time,FUNC_8
down_write,FUNC_9
i_blocksize,FUNC_10
mark_inode_dirty,FUNC_11
memset,FUNC_12
truncate_setsize,FUNC_13
udf_clear_extent_cache,FUNC_14
udf_expand_file_adinicb,FUNC_15
udf_extend_file,FUNC_16
udf_file_entry_alloc_offset,FUNC_17
udf_get_block,VAR_3
udf_sync_inode,FUNC_18
udf_truncate_extents,FUNC_19
up_write,FUNC_20
udf_setsize,FUNC_21
inode,VAR_4
newsize,VAR_5
err,VAR_6
iinfo,VAR_7
bsize,VAR_8
