EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
FE_PERM_U_CHATTR,VAR_3
GFP_KERNEL,VAR_4
ICBTAG_FLAG_AD_IN_ICB,VAR_5
ICBTAG_FLAG_AD_LONG,VAR_6
ICBTAG_FLAG_AD_SHORT,VAR_7
S_ISDIR,FUNC_1
UDF_FLAG_GID_SET,VAR_8
UDF_FLAG_UID_SET,VAR_9
UDF_FLAG_USE_AD_IN_ICB,VAR_10
UDF_FLAG_USE_EXTENDED_FE,VAR_11
UDF_FLAG_USE_SHORT_AD,VAR_12
UDF_I,FUNC_2
UDF_QUERY_FLAG,FUNC_3
UDF_SB,FUNC_4
UDF_VERS_USE_EXTENDED_FE,VAR_13
current_time,FUNC_5
inode_init_owner,FUNC_6
insert_inode_locked,FUNC_7
iput,FUNC_8
kzalloc,FUNC_9
le32_add_cpu,FUNC_10
lvid_get_unique_id,FUNC_11
make_bad_inode,FUNC_12
mark_inode_dirty,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
new_inode,FUNC_16
udf_get_lb_pblock,FUNC_17
udf_new_block,FUNC_18
udf_sb_lvidiu,FUNC_19
udf_update_extra_perms,FUNC_20
udf_updated_lvid,FUNC_21
unlikely,FUNC_22
udf_new_inode,FUNC_23
dir,VAR_14
mode,VAR_15
sb,VAR_16
sbi,VAR_17
inode,VAR_18
block,VAR_19
start,VAR_20
iinfo,VAR_21
dinfo,VAR_22
lvidiu,VAR_23
err,VAR_24
