EXT_RECORDED_ALLOCATED,VAR_0
ICBTAG_FLAG_AD_LONG,VAR_1
ICBTAG_FLAG_AD_SHORT,VAR_2
UDF_I,FUNC_0
UDF_SB,FUNC_1
__udf_add_aext,FUNC_2
brelse,FUNC_3
get_bh,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
udf_add_free_space,FUNC_7
udf_debug,FUNC_8
udf_next_aext,FUNC_9
udf_setup_indirect_aext,FUNC_10
udf_write_aext,FUNC_11
udf_table_free_blocks,FUNC_12
sb,VAR_3
table,VAR_4
bloc,VAR_5
offset,VAR_6
count,VAR_7
sbi,VAR_8
partmap,VAR_9
start,VAR_10
end,VAR_11
elen,VAR_12
eloc,VAR_13
oepos,VAR_14
epos,VAR_15
etype,VAR_16
iinfo,VAR_17
tmp,VAR_18
tmp,VAR_19
adsize,VAR_20
